====================================================================================================
run_start_time: 2026-05-02 22:44:02
script: run_nerf_ranksched.py
expname: orchids_100k
dataset_type: llff
datadir: ./data/nerf_llff_data/orchids
resume_start_step: 0
optimizer_setup:
  optimizer_main: Muon
  muon_lr_init: 0.003
  muon_weight_decay: 0.0
  muon_momentum: 0.9
  optimizer_aux: Adam
  aux_adam_lr_init: 0.0005
  aux_adam_betas: (0.9, 0.999)
  lrate_decay_ksteps: 250
  muon_tensor_count: 48
  muon_total_params: 1191688
scheduler_setup:
  scheduler_name: exp_decay
  lrate_decay_ksteps: 250
  decay_rate: 0.1
  decay_steps: 250000.0
train_psnr_log:
iter=2000 global_step=1999 loss=0.0328558534 psnr=17.882654 muon_lr=2.94529808e-03 adam_lr=4.90883014e-04
iter=4000 global_step=3999 loss=0.0244267508 psnr=19.352463 muon_lr=2.89154033e-03 adam_lr=4.81923389e-04
iter=6000 global_step=5999 loss=0.0226774029 psnr=19.607903 muon_lr=2.83876378e-03 adam_lr=4.73127296e-04
iter=8000 global_step=7999 loss=0.0212184303 psnr=20.009644 muon_lr=2.78695050e-03 adam_lr=4.64491750e-04
iter=10000 global_step=9999 loss=0.0209768880 psnr=20.079906 muon_lr=2.73608292e-03 adam_lr=4.56013820e-04
iter=12000 global_step=11999 loss=0.0151808467 psnr=21.589146 muon_lr=2.68614378e-03 adam_lr=4.47690629e-04
iter=14000 global_step=13999 loss=0.0187225230 psnr=20.575130 muon_lr=2.63711613e-03 adam_lr=4.39519355e-04
iter=16000 global_step=15999 loss=0.0192695037 psnr=20.464275 muon_lr=2.58898333e-03 adam_lr=4.31497222e-04
iter=18000 global_step=17999 loss=0.0140446350 psnr=21.937208 muon_lr=2.54172906e-03 adam_lr=4.23621510e-04
iter=20000 global_step=19999 loss=0.0143466713 psnr=22.129055 muon_lr=2.49533728e-03 adam_lr=4.15889546e-04
iter=22000 global_step=21999 loss=0.0148865338 psnr=21.832947 muon_lr=2.44979224e-03 adam_lr=4.08298707e-04
