====================================================================================================
run_start_time: 2026-05-02 11:09:27
script: run_nerf_ranksched.py
expname: lego_200k_swf5e-2
dataset_type: blender
datadir: ./data/nerf_synthetic/lego
resume_start_step: 0
optimizer_setup:
  optimizer_main: Muon
  muon_lr_init: 0.003
  muon_weight_decay: 0.0
  muon_momentum: 0.9
  optimizer_aux: Adam
  aux_adam_lr_init: 0.0005
  aux_adam_betas: (0.9, 0.999)
  lrate_decay_ksteps: 500
  muon_tensor_count: 48
  muon_total_params: 1191688
scheduler_setup:
  scheduler_name: rank_wsd
  warmup_steps: 10000
  min_lr_ratio: 0.1
  decay_start_step: 160000
train_psnr_log:
iter=2000 global_step=1999 loss=0.1291362047 psnr=11.923384 muon_lr=6.00000000e-04 adam_lr=1.00000000e-04
iter=4000 global_step=3999 loss=0.0209187064 psnr=20.070032 muon_lr=1.20000000e-03 adam_lr=2.00000000e-04
iter=6000 global_step=5999 loss=0.0084032910 psnr=24.921188 muon_lr=1.80000000e-03 adam_lr=3.00000000e-04
iter=8000 global_step=7999 loss=0.0093108900 psnr=24.123970 muon_lr=2.40000000e-03 adam_lr=4.00000000e-04
iter=10000 global_step=9999 loss=0.0110695679 psnr=23.047874 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=12000 global_step=11999 loss=0.0066396082 psnr=26.126932 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=14000 global_step=13999 loss=0.0074967621 psnr=25.564131 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=16000 global_step=15999 loss=0.0060374299 psnr=26.591187 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=18000 global_step=17999 loss=0.0081373202 psnr=24.987118 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=20000 global_step=19999 loss=0.0053804135 psnr=27.509974 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=22000 global_step=21999 loss=0.0042205290 psnr=28.076914 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=24000 global_step=23999 loss=0.0048117568 psnr=27.246656 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=26000 global_step=25999 loss=0.0028458219 psnr=30.540310 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=28000 global_step=27999 loss=0.0029780965 psnr=31.681450 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=30000 global_step=29999 loss=0.0061494401 psnr=27.196081 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=32000 global_step=31999 loss=0.0036658626 psnr=29.474379 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=34000 global_step=33999 loss=0.0037028729 psnr=29.465525 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=36000 global_step=35999 loss=0.0069465390 psnr=26.771442 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=38000 global_step=37999 loss=0.0031970465 psnr=31.044868 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=40000 global_step=39999 loss=0.0028211731 psnr=30.417784 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=42000 global_step=41999 loss=0.0043268758 psnr=29.189690 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=44000 global_step=43999 loss=0.0039488617 psnr=30.270725 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=46000 global_step=45999 loss=0.0053160102 psnr=28.807001 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=48000 global_step=47999 loss=0.0058258264 psnr=26.981647 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=50000 global_step=49999 loss=0.0053118775 psnr=28.681711 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=52000 global_step=51999 loss=0.0031921640 psnr=30.644705 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=54000 global_step=53999 loss=0.0037687612 psnr=30.535986 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=56000 global_step=55999 loss=0.0031385589 psnr=31.324287 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=58000 global_step=57999 loss=0.0036838381 psnr=30.663231 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
iter=60000 global_step=59999 loss=0.0045425496 psnr=30.275028 muon_lr=3.00000000e-03 adam_lr=5.00000000e-04
